Glottocode	LAPSyD	LAPSyD_Var	JIPA	JIPA_Var	UPSID	UPSID_Var	UZ	UZ_Var	PH	PHVar	GM	GM_Var	AA	AA_Var	RA	RA_Var	SAPHON	SAPHON_Var	SPA	SPA_Var	EA	EA_Var	ER	ER_Var
amha1245	1	amharic	1	amharic_amha1245	1	amha1245-219	1	amha1245-2156	0		0		0		0		0		1	amha1245-131	0		0	
stan1318	1	arabic	0		0		1	stan1318-2157	0		0		0		0		0		0		0		0	
assa1263	1	assamese	1	assamese_assa1263	0		1	assa1263-2159	0		0		0		1	assa1263-1706	0		0		1	assa1263-2598	0	
nort2697	1	azerbaijani	1	azerbaijaninorthern_nort2697	1	nort2697-236	0		0		0		0		0		0		1	nort2697-187	1	nort2697-2296	0	
bard1255	1	bardi	1	bardi_bard1255	1	bard1255-245	1	bard1255-2160	0		0		0		0		0		0		0		1	bard1255-2697
basa1284	1	basaa	0		0		0		0		0		1	basa1284-670	0		0		0		0		0	
bemb1257	1	bemba	0		0		0		1	bemb1257-1188	0		0		0		1	bemb1257-1188	0		0		0	
beng1280	1	bengalibangladeshistandard	1	bengali_beng1280	1	beng1280-250	1	beng1280-2162	0		0		0		1	beng1280-1711	0		1	beng1280-177	1	beng1280-2624	0	
bret1244	1	bretonoftheisleofgroix	0		1	bret1244-260	0		0		0		0		0		0		0		1	bret1244-2584	0	
stan1293	2	britishenglishreceivedpronunciation liverpoolenglish	1	englishstandardsouthernbritish_stan1293	0		6	stan1293-2175 stan1293-2176 stan1293-2177 stan1293-2178 stan1293-2179 stan1293-2180	0		0		0		0		0		1	stan1293-160	2	stan1293-2252 stan1293-2515	0	
taji1245	1	bukharantajik	0		0		1	taji1245-2219	0		0		0		0		0		0		1	taji1245-2266	0	
bulg1262	1	bulgarian	1	bulgarian_bulg1262	1	bulg1262-265	1	bulg1262-2163	0		0		0		0		0		1	bulg1262-167	1	bulg1262-2368	0	
nucl1310	1	burmese	1	burmese_nucl1310	1	nucl1310-476	0		0		0		0		0		0		0		1	nucl1310-2338	0	
stan1289	1	catalan	1	catalaneastern_stan1289	0		0		1	stan1289-1138	0		0		0		1	stan1289-1138	0		3	stan1289-2425 stan1289-2555 stan1289-2594	0	
east2379	1	centralarrernte	0		1	east2379-201	1	east2379-2158	0		0		0		0		0		0		0		1	east2379-2708
cent2092	1	centralsama	0		0		1	cent2092-2208	0		0		0		0		0		0		0		0	
chic1270	1	chikasaw	0		0		0		1	chic1270-1230	0		0		0		1	chic1270-1230	0		0		0	
yuec1235	1	chinesehongkongcantonese	0		1	yuec1235-642	1	yuec1235-2166	0		0		0		0		0		0		1	yuec1235-2309	0	
coco1260	1	cocosmalay	0		0		1	coco1260-2222	0		0		0		0		0		0		0		0	
croa1245	1	croatian	0		0		0		1	croa1245-1139	0		0		0		1	croa1245-1139	0		0		0	
czec1258	1	czech	1	czech_czec1258	0		0		1	czec1258-1140	0		0		0		1	czec1258-1140	0		2	czec1258-2274 czec1258-2480	0	
dani1285	1	danish	0		0		1	dani1285-2167	0		0		0		0		0		0		1	dani1285-2265	0	
dari1249	2	dariafghanpersianformal dariafghanpersianinformal	0		0		0		0		0		0		0		0		0		0		0	
dutc1256	1	dutch	1	dutch_dutc1256	0		4	dutc1256-2169 dutc1256-2170 dutc1256-2173 dutc1256-2174	1	dutc1256-1050	0		0		0		1	dutc1256-1050	0		1	dutc1256-2405	0	
egaa1242	1	ega	0		0		0		1	egaa1242-1233	0		0		0		1	egaa1242-1233	0		0		0	
ersu1241	1	ersu	0		0		1	ersu1241-2199	0		0		0		0		0		0		0		0	
esto1258	1	standardestonian	0		0		1	esto1258-2181	0		0		0		0		0		0		1	esto1258-2248	0	
port1283	1	europeanportuguese	0		0		1	port1283-2206	0		0		0		0		0		1	port1283-163	0		0	
stan1290	1	french	1	french_stan1290	1	stan1290-331	1	stan1290-2182	0		0		0		0		0		1	stan1290-162	1	stan1290-2269	0	
gali1258	1	galician	0		0		0		1	gali1258-1141	0		0		0		1	gali1258-1141	0		1	gali1258-2619	0	
gayo1244	1	gayo	0		0		0		1	gayo1244-1052	0		0		0		1	gayo1244-1052	0		0		0	
stan1295	1	northgerman	1	german_stan1295	1	stan1295-304	1	stan1295-2184	0		0		0		0		0		1	stan1295-161	1	stan1295-2398	0	
viet1252	1	hanoivietnamese	1	vietnamese_viet1252	1	viet1252-605	0		0		0		0		0		0		0		1	viet1252-2462	0	
haus1257	1	hausa	1	hausa_haus1257	1	haus1257-351	1	haus1257-2188	0		0		2	haus1257-729 haus1257-730	0		0		1	haus1257-124	0		0	
hebr1245	1	hebrew	1	hebrewmodernashkenazic_hebr1245	0		1	hebr1245-2189	0		0		0		0		0		1	hebr1245-135	1	hebr1245-2449	0	
hind1269	1	hindi	1	hindi_hind1269	1	hind1269-354	1	hind1269-2190	0		0		0		1	hind1269-1728	0		1	hind1269-176	1	hind1269-2542	0	
hung1274	1	hungarian	1	hungarian_hung1274	1	hung1274-358	0		0		0		0		0		0		1	hung1274-183	1	hung1274-2557	0	
ibib1240	1	ibibio	0		0		0		1	ibib1240-1057	0		0		0		1	ibib1240-1057	0		0		0	
nucl1417	1	igbo	1	igbo_nucl1417	1	nucl1417-365	0		0		0		1	nucl1417-732	0		0		1	nucl1417-143	0		0	
indo1316	1	indonesian	1	indonesian_indo1316	0		0		1	indo1316-1144	1	indo1316-1690	0		0		1	indo1316-1144	0		0		0	
iris1253	1	irish	1	irishdonegaldialect_iris1253	1	iris1253-342	1	iris1253-2193	0		0		0		0		0		1	iris1253-156	2	iris1253-2262 iris1253-2521	0	
ladi1251	1	istanbuljudeospanish	0		0		1	ladi1251-2194	0		0		0		0		0		0		1	ladi1251-2285	0	
isth1244	1	isthmusjuchitanzapotec	0		0		1	isth1244-2218	0		0		0		0		0		0		0		0	
ital1282	1	italian	1	italian_ital1282	0		0		1	ital1282-1145	0		0		0		1	ital1282-1145	0		1	ital1282-2427	0	
lish1246	1	itunyosotrique	0		1	lish1246-591	0		0		0		0		0		0		0		0		0	
jama1262	1	jamaicancreole	0		0		0		1	jama1262-1053	0		0		0		1	jama1262-1053	0		0		0	
nucl1643	1	japanese	1	japanese_nucl1643	1	nucl1643-384	1	nucl1643-2196	0		0		0		0		0		1	nucl1643-197	0		0	
jica1244	1	jicarillaapache	1	jicarillaapache_jica1244	0		0		1	jica1244-1232	0		0		0		1	jica1244-1232	0		0		0	
kabi1261	1	kabiye	0		0		0		1	kabi1261-1142	0		1	kabi1261-739	0		1	kabi1261-1142	0		0		0	
keda1250	1	kedayan	0		0		1	keda1250-2225	0		0		0		0		0		0		0		0	
keoo1238	1	keo	0		0		0		1	keoo1238-1215	0		0		0		1	keoo1238-1215	0		0		0	
kera1255	1	kera	1	kera_kera1255	1	kera1255-398	1	kera1255-2220	0		0		0		0		0		0		0		0	
kore1280	1	korean	1	korean_kore1280	1	kore1280-423	1	kore1280-2197	0		0		0		0		0		1	kore1280-1	1	kore1280-2287	0	
kumz1235	1	kumzari	0		0		1	kumz1235-2221	0		0		0		0		0		0		0		0	
kuna1268	1	kunama	1	kunama_kuna1268	1	kuna1268-433	1	kuna1268-2198	0		0		0		0		0		0		0		0	
lisu1250	1	lizu	0		0		0		1	lisu1250-1121	0		0		0		1	lisu1250-1121	0		1	lisu1250-2578	0	
shix1238	2	lowerxumi upperxumi	0		0		2	shix1238-2230 shix1238-2231	0		0		0		0		0		0		1	shix1238-2539	0	
sout2832	1	luanyjangdinka	0		0		1	sout2832-2168	0		0		0		0		0		0		0		0	
luxe1241	1	luxembourgish	0		0		1	luxe1241-2200	0		0		0		0		0		0		1	luxe1241-2337	0	
besi1244	1	mahmeri	0		0		1	besi1244-2201	0		0		0		0		0		0		1	besi1244-2347	0	
maka1311	1	makasar	1	makassarese_maka1311	0		0		0		1	maka1311-1677	0		0		0		0		0		0	
mala1464	1	malayalamnamboodiridialect	0		0		0		0		0		0		0		0		0		1	mala1464-2559	0	
mamb1294	1	mambay	0		0		0		1	mamb1294-1054	0		0		0		1	mamb1294-1054	0		0		0	
mapu1245	1	mapudungun	1	mapudungun_mapu1245	1	mapu1245-230	0		0		0		0		0		1	mapu1245-1802	1	mapu1245-106	0		0	
mono1270	1	mono	0		0		0		1	mono1270-1143	0		0		0		1	mono1270-1143	0		0		0	
munj1244	1	munji	0		0		0		0		0		0		0		0		0		1	munj1244-2289	0	
