Dataset_A	Dataset_B	Comparable_Glottocodes	Comparable_Inventories_A	Comparable_Inventories_B	Comparable_Inventories_Total	Mean_Global_A	Mean_Global_B	Mean_Compared_A	Mean_Compared_B	Mean_Global_Diff	Mean_Compared_Diff	Jensen-Shannon	Strict_Similarity	Approximate_Similarity
phoible	aa	39	90	82	172	37.0823	37.0515	38.3111	35.6341	0.0308	2.677	0.2647	0.4551	0.5
phoible	lapsyd	121	278	242	520	37.0823	31.2877	37.9137	33.5537	5.7946	4.36	0.2295	0.2968	0.5
phoible	saphon	36	72	84	156	37.0823	25.4676	26.3333	26.381	11.6147	-0.0476	0.349	0.3813	0.5
phoible	upsid	56	122	112	234	37.0823	30.9578	41.6885	33.3393	6.1245	8.3492	0.2879	0.2691	0.5
phoible	ea	70	164	208	372	37.0823	42.5304	39.6829	38.875	-5.4481	0.8079	0.3286	0.2406	0.5
phoible	ra	16	32	32	64	37.0823	41.9898	43.5625	44.75	-4.9075	-1.1875	0.4309	0.3328	0.5
phoible	er	11	22	24	46	37.0823	24.0384	25.5455	28.3333	13.044	-2.7879	0.5754	0.365	0.5
phoible	jipa	88	206	180	386	37.0823	41.6259	39.9709	41.8444	-4.5435	-1.8736	0.2403	0.286	0.5
phoible	ALL	839	1798	2762	4560	37.0823	33.5626	37.0823	36.7111	3.5197	0.3712	0.1762	0.3228	0.5
aa	phoible	39	82	90	172	37.0515	37.0823	35.6341	38.3111	-0.0308	-2.677	0.2647	0.4551	0.5
aa	lapsyd	24	54	48	102	37.0515	31.2877	33.7037	35.2083	5.7639	-1.5046	0.3226	0.4797	0.5
aa	saphon	0	0	0	0	37.0515	25.4676			11.5839				
aa	upsid	31	68	62	130	37.0515	30.9578	35.0588	33.8387	6.0938	1.2201	0.3684	0.4737	0.5
aa	ea	0	0	0	0	37.0515	42.5304			-5.4788				
aa	ra	0	0	0	0	37.0515	41.9898			-4.9382				
aa	er	0	0	0	0	37.0515	24.0384			13.0132				
aa	jipa	5	12	10	22	37.0515	41.6259	36.5	40.6	-4.5743	-4.1	0.3524	0.4736	0.5
aa	ALL	185	388	598	986	37.0515	33.5626	37.0515	36.8194	3.4889	0.2321	0.3135	0.4895	0.5
lapsyd	phoible	121	242	278	520	31.2877	37.0823	33.5537	37.9137	-5.7946	-4.36	0.2295	0.2968	0.5
lapsyd	aa	24	48	54	102	31.2877	37.0515	35.2083	33.7037	-5.7639	1.5046	0.3226	0.4797	0.5
lapsyd	saphon	97	194	214	408	31.2877	25.4676	27.5979	26.5981	5.8201	0.9998	0.2985	0.3493	0.5
